Tokenization and TF generation
/tmp/tc_rocchio/dont_follow_roi/driver.sh -t /tmp/Reuters21578-Apte-90Cat//training -s /tmp/Reuters21578-Apte-90Cat//test -x /tmp/tc_rocchio/dont_follow_roi -r /tmp/experiment_ground/raw_data -l -a 0 -b 1
/tmp/tc_rocchio/follow_roi/driver.sh -x /tmp/tc_rocchio/follow_roi -r /tmp/experiment_ground/result -t /tmp/Reuters21578-Apte-90Cat//training -s /tmp/Reuters21578-Apte-90Cat//test -a 2 -J 4 -l -P 30 -S -1 -R -1 -D -V 30 -H /tmp/experiment_ground/result/BEP_history/history
2. [CROSS VALIDATION SETUP] Generating files... [rseed=19789]	1.641	81.41	.346
3. [TRAINING] IDF calculation and DIC building...	2.953	75.85	8.032
4. [TRAINING] w vectors generation...	1.123	98.35	3.758
5. [TRAINING] PRCs generation [custom_ES=no,BEP_h_script=yes-nofilter,seed=1596]...	586.011	134.70	401.755
7. [TESTING] DOC and DOC_CAT files generation... [Using cross-validation DOC and DOC_CAT files]
8. [TESTING] w vectors generation...	0.641	84.81	3.387
9. [TESTING] OVA classification of test set...	2.975	91.97	135.800
10. [TESTING] Measuring performances of classifiers...	0.029	69.56	4.000
11. [EXTRA STEP] OVA classification of training set...	6.599	96.07	175.111
12. [EXTRA STEP] Measuring performances of classifiers...	0.059	67.52	infinity
					follow_roi.crossval.ES_percentage.30	=SUM($B$4011:$B$4020)	=G4021 / 60
/tmp/tc_rocchio/follow_roi/driver.sh -x /tmp/tc_rocchio/follow_roi -r /tmp/experiment_ground/result -t /tmp/Reuters21578-Apte-90Cat//training -s /tmp/Reuters21578-Apte-90Cat//test -a 2 -J 4 -l -P 30 -S -1 -R -1 -D -V 30 -H /tmp/experiment_ground/result/BEP_history/history
2. [CROSS VALIDATION SETUP] Generating files... [rseed=18929]	2.240	64.46	.266
3. [TRAINING] IDF calculation and DIC building...	2.948	87.53	9.932
4. [TRAINING] w vectors generation...	1.271	92.19	3.883
5. [TRAINING] PRCs generation [custom_ES=no,BEP_h_script=yes-nofilter,seed=8390]...	511.257	155.34	639.472
7. [TESTING] DOC and DOC_CAT files generation... [Using cross-validation DOC and DOC_CAT files]
8. [TESTING] w vectors generation...	0.585	84.05	4.125
9. [TESTING] OVA classification of test set...	2.284	99.66	568.000
10. [TESTING] Measuring performances of classifiers...	0.020	78.60	3.000
11. [EXTRA STEP] OVA classification of training set...	5.681	99.69	282.200
12. [EXTRA STEP] Measuring performances of classifiers...	0.043	92.43	infinity
					follow_roi.crossval.ES_percentage.30	=SUM($B$4023:$B$4032)	=G4033 / 60
/tmp/tc_rocchio/follow_roi/driver.sh -x /tmp/tc_rocchio/follow_roi -r /tmp/experiment_ground/result -t /tmp/Reuters21578-Apte-90Cat//training -s /tmp/Reuters21578-Apte-90Cat//test -a 2 -J 4 -l -P 30 -S -1 -R -1 -D -V 30 -H /tmp/experiment_ground/result/BEP_history/history
2. [CROSS VALIDATION SETUP] Generating files... [rseed=20286]	1.198	106.83	.316
3. [TRAINING] IDF calculation and DIC building...	2.680	79.71	8.709
4. [TRAINING] w vectors generation...	1.041	99.50	4.755
5. [TRAINING] PRCs generation [custom_ES=no,BEP_h_script=yes-nofilter,seed=15727]...	400.439	190.44	689.760
7. [TESTING] DOC and DOC_CAT files generation... [Using cross-validation DOC and DOC_CAT files]
8. [TESTING] w vectors generation...	0.493	99.03	5.421
9. [TESTING] OVA classification of test set...	2.393	99.63	118.200
10. [TESTING] Measuring performances of classifiers...	0.020	80.01	3.000
11. [EXTRA STEP] OVA classification of training set...	5.352	99.70	189.571
12. [EXTRA STEP] Measuring performances of classifiers...	0.042	94.50	9.000
					follow_roi.crossval.ES_percentage.30	=SUM($B$4035:$B$4044)	=G4045 / 60
/tmp/tc_rocchio/follow_roi/driver.sh -x /tmp/tc_rocchio/follow_roi -r /tmp/experiment_ground/result -t /tmp/Reuters21578-Apte-90Cat//training -s /tmp/Reuters21578-Apte-90Cat//test -a 2 -J 4 -l -P 30 -S -1 -R -1 -D -V 30 -H /tmp/experiment_ground/result/BEP_history/history
2. [CROSS VALIDATION SETUP] Generating files... [rseed=30549]	1.205	105.89	.357
3. [TRAINING] IDF calculation and DIC building...	2.233	95.12	10.543
4. [TRAINING] w vectors generation...	1.041	99.56	4.886
5. [TRAINING] PRCs generation [custom_ES=no,BEP_h_script=yes-nofilter,seed=22633]...	403.568	189.43	651.273
7. [TESTING] DOC and DOC_CAT files generation... [Using cross-validation DOC and DOC_CAT files]
8. [TESTING] w vectors generation...	0.594	98.30	3.562
9. [TESTING] OVA classification of test set...	2.353	99.77	194.666
10. [TESTING] Measuring performances of classifiers...	0.019	85.66	infinity
11. [EXTRA STEP] OVA classification of training set...	5.650	99.76	351.250
12. [EXTRA STEP] Measuring performances of classifiers...	0.041	96.56	9.000
					follow_roi.crossval.ES_percentage.30	=SUM($B$4047:$B$4056)	=G4057 / 60
/tmp/tc_rocchio/follow_roi/driver.sh -x /tmp/tc_rocchio/follow_roi -r /tmp/experiment_ground/result -t /tmp/Reuters21578-Apte-90Cat//training -s /tmp/Reuters21578-Apte-90Cat//test -a 2 -J 4 -l -P 30 -S -1 -R -1 -D -V 30 -H /tmp/experiment_ground/result/BEP_history/history
2. [CROSS VALIDATION SETUP] Generating files... [rseed=11210]	1.973	63.47	.378
3. [TRAINING] IDF calculation and DIC building...	2.332	98.96	11.020
4. [TRAINING] w vectors generation...	1.064	98.91	4.156
5. [TRAINING] PRCs generation [custom_ES=no,BEP_h_script=yes-nofilter,seed=21634]...	411.532	190.46	758.508
7. [TESTING] DOC and DOC_CAT files generation... [Using cross-validation DOC and DOC_CAT files]
8. [TESTING] w vectors generation...	0.491	99.49	4.809
9. [TESTING] OVA classification of test set...	2.300	99.49	80.714
10. [TESTING] Measuring performances of classifiers...	0.020	80.72	infinity
11. [EXTRA STEP] OVA classification of training set...	5.851	99.69	242.000
12. [EXTRA STEP] Measuring performances of classifiers...	0.043	93.62	infinity
					follow_roi.crossval.ES_percentage.30	=SUM($B$4059:$B$4068)	=G4069 / 60
/tmp/tc_rocchio/follow_roi/driver.sh -x /tmp/tc_rocchio/follow_roi -r /tmp/experiment_ground/result -t /tmp/Reuters21578-Apte-90Cat//training -s /tmp/Reuters21578-Apte-90Cat//test -a 2 -J 4 -l -P 30 -S -1 -R -1 -D -V 30 -H /tmp/experiment_ground/result/BEP_history/history
2. [CROSS VALIDATION SETUP] Generating files... [rseed=9856]	1.167	106.92	.374
3. [TRAINING] IDF calculation and DIC building...	2.151	99.67	10.404
4. [TRAINING] w vectors generation...	1.117	94.54	5.600
5. [TRAINING] PRCs generation [custom_ES=no,BEP_h_script=yes-nofilter,seed=13527]...	405.408	190.97	607.647
7. [TESTING] DOC and DOC_CAT files generation... [Using cross-validation DOC and DOC_CAT files]
8. [TESTING] w vectors generation...	0.498	98.85	5.833
9. [TESTING] OVA classification of test set...	2.312	99.46	142.750
10. [TESTING] Measuring performances of classifiers...	0.019	82.09	1.000
11. [EXTRA STEP] OVA classification of training set...	5.689	99.63	156.444
12. [EXTRA STEP] Measuring performances of classifiers...	0.043	93.22	4.000
					follow_roi.crossval.ES_percentage.30	=SUM($B$4071:$B$4080)	=G4081 / 60
/tmp/tc_rocchio/follow_roi/driver.sh -x /tmp/tc_rocchio/follow_roi -r /tmp/experiment_ground/result -t /tmp/Reuters21578-Apte-90Cat//training -s /tmp/Reuters21578-Apte-90Cat//test -a 2 -J 4 -l -P 30 -S -1 -R -1 -D -V 30 -H /tmp/experiment_ground/result/BEP_history/history
2. [CROSS VALIDATION SETUP] Generating files... [rseed=6344]	1.194	106.84	.357
3. [TRAINING] IDF calculation and DIC building...	2.190	99.18	9.245
4. [TRAINING] w vectors generation...	1.162	90.90	5.285
5. [TRAINING] PRCs generation [custom_ES=no,BEP_h_script=yes-nofilter,seed=2215]...	518.443	159.12	318.261
7. [TESTING] DOC and DOC_CAT files generation... [Using cross-validation DOC and DOC_CAT files]
8. [TESTING] w vectors generation...	0.603	90.92	3.419
9. [TESTING] OVA classification of test set...	3.195	90.14	101.857
10. [TESTING] Measuring performances of classifiers...	0.022	72.69	infinity
11. [EXTRA STEP] OVA classification of training set...	7.793	89.67	173.700
12. [EXTRA STEP] Measuring performances of classifiers...	0.056	71.47	9.000
					follow_roi.crossval.ES_percentage.30	=SUM($B$4083:$B$4092)	=G4093 / 60
/tmp/tc_rocchio/follow_roi/driver.sh -x /tmp/tc_rocchio/follow_roi -r /tmp/experiment_ground/result -t /tmp/Reuters21578-Apte-90Cat//training -s /tmp/Reuters21578-Apte-90Cat//test -a 2 -J 4 -l -P 30 -S -1 -R -1 -D -V 30 -H /tmp/experiment_ground/result/BEP_history/history
2. [CROSS VALIDATION SETUP] Generating files... [rseed=24633]	1.676	80.92	.334
3. [TRAINING] IDF calculation and DIC building...	2.713	90.81	11.833
4. [TRAINING] w vectors generation...	1.433	84.00	3.703
5. [TRAINING] PRCs generation [custom_ES=no,BEP_h_script=yes-nofilter,seed=31006]...	585.199	144.07	206.451
7. [TESTING] DOC and DOC_CAT files generation... [Using cross-validation DOC and DOC_CAT files]
8. [TESTING] w vectors generation...	0.515	97.05	4.208
9. [TESTING] OVA classification of test set...	2.361	99.47	145.750
10. [TESTING] Measuring performances of classifiers...	0.019	83.74	3.000
11. [EXTRA STEP] OVA classification of training set...	5.671	99.67	234.500
12. [EXTRA STEP] Measuring performances of classifiers...	0.047	85.52	infinity
					follow_roi.crossval.ES_percentage.30	=SUM($B$4095:$B$4104)	=G4105 / 60
/tmp/tc_rocchio/follow_roi/driver.sh -x /tmp/tc_rocchio/follow_roi -r /tmp/experiment_ground/result -t /tmp/Reuters21578-Apte-90Cat//training -s /tmp/Reuters21578-Apte-90Cat//test -a 2 -J 4 -l -P 30 -S -1 -R -1 -D -V 30 -H /tmp/experiment_ground/result/BEP_history/history
2. [CROSS VALIDATION SETUP] Generating files... [rseed=3084]	2.068	62.29	.387
3. [TRAINING] IDF calculation and DIC building...	2.252	96.25	9.627
4. [TRAINING] w vectors generation...	1.159	94.58	4.708
5. [TRAINING] PRCs generation [custom_ES=no,BEP_h_script=yes-nofilter,seed=12218]...	513.169	159.99	293.059
7. [TESTING] DOC and DOC_CAT files generation... [Using cross-validation DOC and DOC_CAT files]
8. [TESTING] w vectors generation...	0.561	96.18	3.655
9. [TESTING] OVA classification of test set...	2.397	99.30	147.750
10. [TESTING] Measuring performances of classifiers...	0.020	80.21	1.000
11. [EXTRA STEP] OVA classification of training set...	6.102	99.57	150.900
12. [EXTRA STEP] Measuring performances of classifiers...	0.043	93.47	infinity
					follow_roi.crossval.ES_percentage.30	=SUM($B$4107:$B$4116)	=G4117 / 60
/tmp/tc_rocchio/follow_roi/driver.sh -x /tmp/tc_rocchio/follow_roi -r /tmp/experiment_ground/result -t /tmp/Reuters21578-Apte-90Cat//training -s /tmp/Reuters21578-Apte-90Cat//test -a 2 -J 4 -l -P 30 -S -1 -R -1 -D -V 30 -H /tmp/experiment_ground/result/BEP_history/history
2. [CROSS VALIDATION SETUP] Generating files... [rseed=1403]	1.417	92.61	.366
3. [TRAINING] IDF calculation and DIC building...	2.227	98.98	10.020
4. [TRAINING] w vectors generation...	1.090	99.06	4.744
5. [TRAINING] PRCs generation [custom_ES=no,BEP_h_script=yes-nofilter,seed=21307]...	564.524	150.74	238.854
7. [TESTING] DOC and DOC_CAT files generation... [Using cross-validation DOC and DOC_CAT files]
8. [TESTING] w vectors generation...	0.601	91.19	4.269
9. [TESTING] OVA classification of test set...	2.992	92.53	114.333
10. [TESTING] Measuring performances of classifiers...	0.031	52.29	1.000
11. [EXTRA STEP] OVA classification of training set...	7.168	94.03	139.416
12. [EXTRA STEP] Measuring performances of classifiers...	0.047	85.84	9.000
					follow_roi.crossval.ES_percentage.30	=SUM($B$4119:$B$4128)	=G4129 / 60
/tmp/tc_rocchio/follow_roi/driver.sh -x /tmp/tc_rocchio/follow_roi -r /tmp/experiment_ground/result -t /tmp/Reuters21578-Apte-90Cat//training -s /tmp/Reuters21578-Apte-90Cat//test -a 2 -J 4 -l -P 30 -S -1 -R -1 -D -V 30 -H /tmp/experiment_ground/result/BEP_history/history
2. [CROSS VALIDATION SETUP] Generating files... [rseed=8593]	1.469	90.12	.334
3. [TRAINING] IDF calculation and DIC building...	2.889	93.04	13.000
4. [TRAINING] w vectors generation...	1.431	86.08	4.310
5. [TRAINING] PRCs generation [custom_ES=no,BEP_h_script=yes-nofilter,seed=23139]...	529.863	159.50	284.146
7. [TESTING] DOC and DOC_CAT files generation... [Using cross-validation DOC and DOC_CAT files]
8. [TESTING] w vectors generation...	0.509	94.32	4.454
9. [TESTING] OVA classification of test set...	2.857	97.15	85.750
10. [TESTING] Measuring performances of classifiers...	0.020	80.05	infinity
11. [EXTRA STEP] OVA classification of training set...	6.481	99.30	113.928
12. [EXTRA STEP] Measuring performances of classifiers...	0.043	93.62	infinity
					follow_roi.crossval.ES_percentage.30	=SUM($B$4131:$B$4140)	=G4141 / 60
/tmp/tc_rocchio/follow_roi/driver.sh -x /tmp/tc_rocchio/follow_roi -r /tmp/experiment_ground/result -t /tmp/Reuters21578-Apte-90Cat//training -s /tmp/Reuters21578-Apte-90Cat//test -a 2 -J 4 -l -P 30 -S -1 -R -1 -D -V 30 -H /tmp/experiment_ground/result/BEP_history/history
2. [CROSS VALIDATION SETUP] Generating files... [rseed=1653]	1.216	104.91	.340
3. [TRAINING] IDF calculation and DIC building...	2.259	99.35	11.466
4. [TRAINING] w vectors generation...	1.045	99.15	4.755
5. [TRAINING] PRCs generation [custom_ES=no,BEP_h_script=yes-nofilter,seed=17927]...	410.848	188.86	665.625
7. [TESTING] DOC and DOC_CAT files generation... [Using cross-validation DOC and DOC_CAT files]
8. [TESTING] w vectors generation...	0.675	97.79	5.346
9. [TESTING] OVA classification of test set...	2.452	99.51	75.250
10. [TESTING] Measuring performances of classifiers...	0.019	85.49	infinity
11. [EXTRA STEP] OVA classification of training set...	5.601	99.56	347.500
12. [EXTRA STEP] Measuring performances of classifiers...	0.043	92.12	9.000
					follow_roi.crossval.ES_percentage.30	=SUM($B$4143:$B$4152)	=G4153 / 60
/tmp/tc_rocchio/follow_roi/driver.sh -x /tmp/tc_rocchio/follow_roi -r /tmp/experiment_ground/result -t /tmp/Reuters21578-Apte-90Cat//training -s /tmp/Reuters21578-Apte-90Cat//test -a 2 -J 4 -l -P 30 -S -1 -R -1 -D -V 30 -H /tmp/experiment_ground/result/BEP_history/history
2. [CROSS VALIDATION SETUP] Generating files... [rseed=8077]	1.523	84.29	.420
3. [TRAINING] IDF calculation and DIC building...	2.307	99.52	13.717
4. [TRAINING] w vectors generation...	1.074	99.41	4.340
5. [TRAINING] PRCs generation [custom_ES=no,BEP_h_script=yes-nofilter,seed=9202]...	409.885	190.27	754.733
7. [TESTING] DOC and DOC_CAT files generation... [Using cross-validation DOC and DOC_CAT files]
8. [TESTING] w vectors generation...	0.467	99.43	6.250
9. [TESTING] OVA classification of test set...	2.322	99.56	288.000
10. [TESTING] Measuring performances of classifiers...	0.018	87.08	infinity
11. [EXTRA STEP] OVA classification of training set...	5.443	99.66	149.666
12. [EXTRA STEP] Measuring performances of classifiers...	0.043	92.00	infinity
					follow_roi.crossval.ES_percentage.30	=SUM($B$4155:$B$4164)	=G4165 / 60
follow_roi.crossval.ES_percentage.40
/tmp/tc_rocchio/follow_roi/driver.sh -x /tmp/tc_rocchio/follow_roi -r /tmp/experiment_ground/result -t /tmp/Reuters21578-Apte-90Cat//training -s /tmp/Reuters21578-Apte-90Cat//test -a 2 -J 4 -l -P 40 -S -1 -R -1 -D -V 30 -H /tmp/experiment_ground/result/BEP_history/history
2. [CROSS VALIDATION SETUP] Generating files... [rseed=2457]	1.719	75.41	.333
3. [TRAINING] IDF calculation and DIC building...	2.505	86.71	16.516
4. [TRAINING] w vectors generation...	1.080	99.24	5.871
5. [TRAINING] PRCs generation [custom_ES=no,BEP_h_script=yes-nofilter,seed=26088]...	505.030	181.40	395.948
7. [TESTING] DOC and DOC_CAT files generation... [Using cross-validation DOC and DOC_CAT files]
8. [TESTING] w vectors generation...	0.599	80.14	2.750
9. [TESTING] OVA classification of test set...	2.303	99.17	284.500
10. [TESTING] Measuring performances of classifiers...	0.018	88.63	infinity
11. [EXTRA STEP] OVA classification of training set...	5.687	99.60	282.200
12. [EXTRA STEP] Measuring performances of classifiers...	0.043	93.24	infinity
					follow_roi.crossval.ES_percentage.40	=SUM($B$4168:$B$4177)	=G4178 / 60
/tmp/tc_rocchio/follow_roi/driver.sh -x /tmp/tc_rocchio/follow_roi -r /tmp/experiment_ground/result -t /tmp/Reuters21578-Apte-90Cat//training -s /tmp/Reuters21578-Apte-90Cat//test -a 2 -J 4 -l -P 40 -S -1 -R -1 -D -V 30 -H /tmp/experiment_ground/result/BEP_history/history
2. [CROSS VALIDATION SETUP] Generating files... [rseed=6102]	1.553	88.58	.312
3. [TRAINING] IDF calculation and DIC building...	2.678	81.25	9.666
4. [TRAINING] w vectors generation...	1.049	98.81	5.475
5. [TRAINING] PRCs generation [custom_ES=no,BEP_h_script=yes-nofilter,seed=21534]...	462.035	190.42	671.656
7. [TESTING] DOC and DOC_CAT files generation... [Using cross-validation DOC and DOC_CAT files]
8. [TESTING] w vectors generation...	0.486	98.79	3.444
9. [TESTING] OVA classification of test set...	2.273	99.60	112.200
10. [TESTING] Measuring performances of classifiers...	0.020	81.84	infinity
11. [EXTRA STEP] OVA classification of training set...	5.663	99.60	200.428
12. [EXTRA STEP] Measuring performances of classifiers...	0.042	94.17	9.000
					follow_roi.crossval.ES_percentage.40	=SUM($B$4180:$B$4189)	=G4190 / 60
/tmp/tc_rocchio/follow_roi/driver.sh -x /tmp/tc_rocchio/follow_roi -r /tmp/experiment_ground/result -t /tmp/Reuters21578-Apte-90Cat//training -s /tmp/Reuters21578-Apte-90Cat//test -a 2 -J 4 -l -P 40 -S -1 -R -1 -D -V 30 -H /tmp/experiment_ground/result/BEP_history/history
2. [CROSS VALIDATION SETUP] Generating files... [rseed=29480]	1.191	106.17	.274
3. [TRAINING] IDF calculation and DIC building...	2.684	79.60	10.866
4. [TRAINING] w vectors generation...	1.074	98.33	5.285
5. [TRAINING] PRCs generation [custom_ES=no,BEP_h_script=yes-nofilter,seed=15088]...	494.144	184.32	574.000
7. [TESTING] DOC and DOC_CAT files generation... [Using cross-validation DOC and DOC_CAT files]
8. [TESTING] w vectors generation...	0.503	98.64	4.391
9. [TESTING] OVA classification of test set...	2.596	99.37	128.000
10. [TESTING] Measuring performances of classifiers...	0.021	75.78	3.000
11. [EXTRA STEP] OVA classification of training set...	6.293	99.73	129.750
12. [EXTRA STEP] Measuring performances of classifiers...	0.040	89.03	infinity
					follow_roi.crossval.ES_percentage.40	=SUM($B$4192:$B$4201)	=G4202 / 60
/tmp/tc_rocchio/follow_roi/driver.sh -x /tmp/tc_rocchio/follow_roi -r /tmp/experiment_ground/result -t /tmp/Reuters21578-Apte-90Cat//training -s /tmp/Reuters21578-Apte-90Cat//test -a 2 -J 4 -l -P 40 -S -1 -R -1 -D -V 30 -H /tmp/experiment_ground/result/BEP_history/history
2. [CROSS VALIDATION SETUP] Generating files... [rseed=4290]	1.236	104.50	.362
3. [TRAINING] IDF calculation and DIC building...	2.377	99.31	11.291
4. [TRAINING] w vectors generation...	1.122	98.44	4.632
5. [TRAINING] PRCs generation [custom_ES=no,BEP_h_script=yes-nofilter,seed=28974]...	493.860	184.12	552.114
7. [TESTING] DOC and DOC_CAT files generation... [Using cross-validation DOC and DOC_CAT files]
8. [TESTING] w vectors generation...	0.485	98.90	3.615
9. [TESTING] OVA classification of test set...	2.476	99.67	153.250
10. [TESTING] Measuring performances of classifiers...	0.019	82.12	3.000
11. [EXTRA STEP] OVA classification of training set...	5.943	99.69	163.555
12. [EXTRA STEP] Measuring performances of classifiers...	0.045	89.23	infinity
					follow_roi.crossval.ES_percentage.40	=SUM($B$4204:$B$4213)	=G4214 / 60
/tmp/tc_rocchio/follow_roi/driver.sh -x /tmp/tc_rocchio/follow_roi -r /tmp/experiment_ground/result -t /tmp/Reuters21578-Apte-90Cat//training -s /tmp/Reuters21578-Apte-90Cat//test -a 2 -J 4 -l -P 40 -S -1 -R -1 -D -V 30 -H /tmp/experiment_ground/result/BEP_history/history
2. [CROSS VALIDATION SETUP] Generating files... [rseed=6666]	1.220	105.54	.298
3. [TRAINING] IDF calculation and DIC building...	2.245	99.41	10.625
4. [TRAINING] w vectors generation...	1.090	99.10	4.510
5. [TRAINING] PRCs generation [custom_ES=no,BEP_h_script=yes-nofilter,seed=25932]...	497.341	184.95	566.825
7. [TESTING] DOC and DOC_CAT files generation... [Using cross-validation DOC and DOC_CAT files]
8. [TESTING] w vectors generation...	0.549	99.01	5.476
9. [TESTING] OVA classification of test set...	2.398	99.59	297.500
10. [TESTING] Measuring performances of classifiers...	0.019	82.97	infinity
11. [EXTRA STEP] OVA classification of training set...	5.712	99.72	236.333
12. [EXTRA STEP] Measuring performances of classifiers...	0.040	88.97	8.000
					follow_roi.crossval.ES_percentage.40	=SUM($B$4216:$B$4225)	=G4226 / 60
/tmp/tc_rocchio/follow_roi/driver.sh -x /tmp/tc_rocchio/follow_roi -r /tmp/experiment_ground/result -t /tmp/Reuters21578-Apte-90Cat//training -s /tmp/Reuters21578-Apte-90Cat//test -a 2 -J 4 -l -P 40 -S -1 -R -1 -D -V 30 -H /tmp/experiment_ground/result/BEP_history/history
2. [CROSS VALIDATION SETUP] Generating files... [rseed=29314]	1.247	101.36	.356
3. [TRAINING] IDF calculation and DIC building...	2.194	99.17	9.666
4. [TRAINING] w vectors generation...	1.118	95.53	7.090
5. [TRAINING] PRCs generation [custom_ES=no,BEP_h_script=yes-nofilter,seed=17410]...	478.773	185.04	540.522
7. [TESTING] DOC and DOC_CAT files generation... [Using cross-validation DOC and DOC_CAT files]
8. [TESTING] w vectors generation...	0.544	91.24	4.391
9. [TESTING] OVA classification of test set...	2.418	99.75	infinity
10. [TESTING] Measuring performances of classifiers...	0.019	85.25	infinity
11. [EXTRA STEP] OVA classification of training set...	5.558	99.68	152.888
12. [EXTRA STEP] Measuring performances of classifiers...	0.044	91.88	4.000
					follow_roi.crossval.ES_percentage.40	=SUM($B$4228:$B$4237)	=G4238 / 60
/tmp/tc_rocchio/follow_roi/driver.sh -x /tmp/tc_rocchio/follow_roi -r /tmp/experiment_ground/result -t /tmp/Reuters21578-Apte-90Cat//training -s /tmp/Reuters21578-Apte-90Cat//test -a 2 -J 4 -l -P 40 -S -1 -R -1 -D -V 30 -H /tmp/experiment_ground/result/BEP_history/history
2. [CROSS VALIDATION SETUP] Generating files... [rseed=7348]	1.269	101.20	.383
3. [TRAINING] IDF calculation and DIC building...	2.538	88.59	11.488
4. [TRAINING] w vectors generation...	1.065	99.18	4.387
5. [TRAINING] PRCs generation [custom_ES=no,BEP_h_script=yes-nofilter,seed=27944]...	474.193	189.38	739.957
7. [TESTING] DOC and DOC_CAT files generation... [Using cross-validation DOC and DOC_CAT files]
8. [TESTING] w vectors generation...	0.484	99.19	4.454
9. [TESTING] OVA classification of test set...	2.330	99.58	289.000
10. [TESTING] Measuring performances of classifiers...	0.018	87.85	1.000
11. [EXTRA STEP] OVA classification of training set...	5.680	99.78	707.500
12. [EXTRA STEP] Measuring performances of classifiers...	0.043	93.51	9.000
					follow_roi.crossval.ES_percentage.40	=SUM($B$4240:$B$4249)	=G4250 / 60
/tmp/tc_rocchio/follow_roi/driver.sh -x /tmp/tc_rocchio/follow_roi -r /tmp/experiment_ground/result -t /tmp/Reuters21578-Apte-90Cat//training -s /tmp/Reuters21578-Apte-90Cat//test -a 2 -J 4 -l -P 40 -S -1 -R -1 -D -V 30 -H /tmp/experiment_ground/result/BEP_history/history
2. [CROSS VALIDATION SETUP] Generating files... [rseed=19087]	1.315	97.38	.367
3. [TRAINING] IDF calculation and DIC building...	2.831	75.46	10.361
4. [TRAINING] w vectors generation...	1.068	99.29	6.162
5. [TRAINING] PRCs generation [custom_ES=no,BEP_h_script=yes-nofilter,seed=11069]...	458.557	191.60	775.140
7. [TESTING] DOC and DOC_CAT files generation... [Using cross-validation DOC and DOC_CAT files]
8. [TESTING] w vectors generation...	0.492	99.22	5.100
9. [TESTING] OVA classification of test set...	2.297	99.62	189.666
10. [TESTING] Measuring performances of classifiers...	0.018	87.81	3.000
11. [EXTRA STEP] OVA classification of training set...	5.564	99.58	105.538
12. [EXTRA STEP] Measuring performances of classifiers...	0.046	86.45	2.333
					follow_roi.crossval.ES_percentage.40	=SUM($B$4252:$B$4261)	=G4262 / 60
/tmp/tc_rocchio/follow_roi/driver.sh -x /tmp/tc_rocchio/follow_roi -r /tmp/experiment_ground/result -t /tmp/Reuters21578-Apte-90Cat//training -s /tmp/Reuters21578-Apte-90Cat//test -a 2 -J 4 -l -P 40 -S -1 -R -1 -D -V 30 -H /tmp/experiment_ground/result/BEP_history/history
2. [CROSS VALIDATION SETUP] Generating files... [rseed=14143]	1.343	94.12	.279
3. [TRAINING] IDF calculation and DIC building...	2.618	80.99	9.816
4. [TRAINING] w vectors generation...	1.067	99.33	4.760
5. [TRAINING] PRCs generation [custom_ES=no,BEP_h_script=yes-nofilter,seed=1049]...	464.189	192.29	645.791
7. [TESTING] DOC and DOC_CAT files generation... [Using cross-validation DOC and DOC_CAT files]
8. [TESTING] w vectors generation...	0.487	99.45	3.481
9. [TESTING] OVA classification of test set...	2.297	99.61	113.400
10. [TESTING] Measuring performances of classifiers...	0.018	87.47	3.000
11. [EXTRA STEP] OVA classification of training set...	5.637	99.69	174.625
12. [EXTRA STEP] Measuring performances of classifiers...	0.043	93.17	4.000
					follow_roi.crossval.ES_percentage.40	=SUM($B$4264:$B$4273)	=G4274 / 60
/tmp/tc_rocchio/follow_roi/driver.sh -x /tmp/tc_rocchio/follow_roi -r /tmp/experiment_ground/result -t /tmp/Reuters21578-Apte-90Cat//training -s /tmp/Reuters21578-Apte-90Cat//test -a 2 -J 4 -l -P 40 -S -1 -R -1 -D -V 30 -H /tmp/experiment_ground/result/BEP_history/history
2. [CROSS VALIDATION SETUP] Generating files... [rseed=14270]	1.315	94.60	.364
3. [TRAINING] IDF calculation and DIC building...	2.784	76.29	12.275
4. [TRAINING] w vectors generation...	1.048	99.27	4.652
5. [TRAINING] PRCs generation [custom_ES=no,BEP_h_script=yes-nofilter,seed=13071]...	468.903	189.97	671.791
7. [TESTING] DOC and DOC_CAT files generation... [Using cross-validation DOC and DOC_CAT files]
8. [TESTING] w vectors generation...	0.499	98.64	3.100
9. [TESTING] OVA classification of test set...	2.374	99.56	146.750
10. [TESTING] Measuring performances of classifiers...	0.019	83.02	infinity
11. [EXTRA STEP] OVA classification of training set...	5.876	98.10	719.500
12. [EXTRA STEP] Measuring performances of classifiers...	0.043	92.72	infinity
					follow_roi.crossval.ES_percentage.40	=SUM($B$4276:$B$4285)	=G4286 / 60
/tmp/tc_rocchio/follow_roi/driver.sh -x /tmp/tc_rocchio/follow_roi -r /tmp/experiment_ground/result -t /tmp/Reuters21578-Apte-90Cat//training -s /tmp/Reuters21578-Apte-90Cat//test -a 2 -J 4 -l -P 40 -S -1 -R -1 -D -V 30 -H /tmp/experiment_ground/result/BEP_history/history
2. [CROSS VALIDATION SETUP] Generating files... [rseed=11367]	1.283	98.55	.362
3. [TRAINING] IDF calculation and DIC building...	2.573	89.09	11.191
4. [TRAINING] w vectors generation...	1.071	99.34	5.333
5. [TRAINING] PRCs generation [custom_ES=no,BEP_h_script=yes-nofilter,seed=30992]...	473.652	186.42	644.472
7. [TESTING] DOC and DOC_CAT files generation... [Using cross-validation DOC and DOC_CAT files]
8. [TESTING] w vectors generation...	0.473	99.03	4.318
